 CREATE TABLE users(
 email varchar(100),
 username varchar(20),
 password varchar(20),
 name varchar(20),
 lastName varchar(20),
 sex bool,
 age int,
 country varchar(20),
 state varchar(25),
 city  varchar(25),
 verifiedEmail bool,
 premium bool,
 maritalStatus varchar(20),
 sons bool,
 housingSituation varchar(15),
 educationalLevel varchar(20),
 work bool,
 ethnicGroup varchar(20),
 smokes bool,
 drink bool,
 heigth float,
 bodyType varchar(15),
 header varchar(50),
 description varchar(300),
 profileViews int,
 online bool
 );
